A 행정구역(시군구)별,M202202 2022.02,M202203 2022.03,M202204 2022.04,M202205 2022.05,공백찾기,코드,명칭
00 전국,23546053,23590069,23617091,23650555,3,00,전국
11 서울특별시,4442586,4451444,4455106,4460604,3,11,서울특별시
11110 종로구,73763,73766,73773,73822,6,11110,종로구
11140 중구,63644,63767,63834,63880,6,11140,중구
11170 용산구,111134,111207,111293,111508,6,11170,용산구
11200 성동구,134286,134533,134437,134357,6,11200,성동구
11215 광진구,168975,169483,169638,169769,6,11215,광진구
11230 동대문구,169211,169695,169650,169815,6,11230,동대문구
11260 중랑구,187004,187693,187953,188134,6,11260,중랑구
11290 성북구,196281,197296,197566,197884,6,11290,성북구
11305 강북구,144658,144725,144709,144866,6,11305,강북구
11320 도봉구,138748,138836,138879,138951,6,11320,도봉구
11350 노원구,218249,219065,219011,218955,6,11350,노원구
11380 은평구,215001,215178,215600,216169,6,11380,은평구
11410 서대문구,144717,145044,145246,145397,6,11410,서대문구
11440 마포구,180457,180702,180696,180978,6,11440,마포구
11470 양천구,181603,181765,181921,181921,6,11470,양천구
11500 강서구,272216,272572,273025,273756,6,11500,강서구
11530 구로구,181612,181916,181966,182113,6,11530,구로구
11545 금천구,118271,118697,118977,119315,6,11545,금천구
11560 영등포구,187834,188193,188377,188506,6,11560,영등포구
11590 동작구,185688,186419,186696,186948,6,11590,동작구
11620 관악구,278497,279353,279822,280657,6,11620,관악구
11650 서초구,169979,169895,169740,169642,6,11650,서초구
11680 강남구,234634,234612,234607,234833,6,11680,강남구
11710 송파구,284218,285106,285532,285939,6,11710,송파구
11740 강동구,201906,201926,202158,202489,6,11740,강동구
26 부산광역시,1549967,1551767,1553032,1555326,3,26,부산광역시
26110 중구,24129,24218,24269,24303,6,26110,중구
26140 서구,52900,52895,52822,52852,6,26140,서구
26170 동구,46829,46938,46970,47024,6,26170,동구
26200 영도구,54560,54518,54478,54650,6,26200,영도구
26230 부산진구,173496,173573,173947,174306,6,26230,부산진구
26260 동래구,118748,119112,119227,119446,6,26260,동래구
26290 남구,117815,118153,118406,118544,6,26290,남구
26320 북구,123263,123286,123330,123469,6,26320,북구
26350 해운대구,172279,172227,172217,172126,6,26350,해운대구
26380 사하구,140385,140594,140807,140991,6,26380,사하구
26410 금정구,107785,107916,107856,107900,6,26410,금정구
26440 강서구,61929,62135,62285,62530,6,26440,강서구
26470 연제구,94026,94091,94123,94182,6,26470,연제구
26500 수영구,86261,86445,86584,86829,6,26500,수영구
26530 사상구,98603,98651,98618,98702,6,26530,사상구
26710 기장군,76959,77015,77093,77472,6,26710,기장군
27 대구광역시,1065477,1068557,1069411,1070212,3,27,대구광역시
27110 중구,38485,38989,39913,40289,6,27110,중구
27140 동구,159020,159077,159221,159446,6,27140,동구
27170 서구,82132,82008,81771,81656,6,27170,서구
27200 남구,76102,76375,76195,76179,6,27200,남구
27230 북구,191571,193063,193046,193185,6,27230,북구
27260 수성구,171549,171789,171998,172201,6,27260,수성구
27290 달서구,235076,235374,235134,234979,6,27290,달서구
27710 달성군,111542,111882,112133,112277,6,27710,달성군
28 인천광역시,1303227,1306725,1308777,1311588,3,28,인천광역시
28110 중구,71696,72111,72548,72990,6,28110,중구
28114 중구영종출장소,0,0,0,0,6,28114,중구영종출장소
28118 중구용유출장소,0,0,0,0,6,28118,중구용유출장소
28140 동구,28448,28254,27989,27783,6,28140,동구
28177 미추홀구,194065,194357,194542,194998,6,28177,미추홀구
28185 연수구,155844,156689,156787,156685,6,28185,연수구
28200 남동구,228723,228854,228876,228517,6,28200,남동구
28237 부평구,213598,213637,213620,215100,6,28237,부평구
28245 계양구,128063,128073,128079,128214,6,28245,계양구
28260 서구,235870,237705,239146,239984,6,28260,서구
28265 서구검단출장소,0,0,0,0,6,28265,서구검단출장소
28710 강화군,34825,34881,34952,35058,6,28710,강화군
28720 옹진군,12095,12164,12238,12259,6,28720,옹진군
29 광주광역시,647419,648252,648653,649454,3,29,광주광역시
29110 동구,52514,52484,52481,52540,6,29110,동구
29140 서구,132949,133049,133103,133119,6,29140,서구
29155 남구,95954,95963,96146,96486,6,29155,남구
29170 북구,196446,196919,196995,197158,6,29170,북구
29200 광산구,169556,169837,169928,170151,6,29200,광산구
30 대전광역시,666643,667934,668599,669589,3,30,대전광역시
30110 동구,107803,107833,107663,108142,6,30110,동구
30140 중구,107714,108026,108236,108179,6,30140,중구
30170 서구,214326,214721,214965,215087,6,30170,서구
30200 유성구,156347,156792,157164,157541,6,30200,유성구
30230 대덕구,80453,80562,80571,80640,6,30230,대덕구
31 울산광역시,483490,484122,484641,485349,3,31,울산광역시
31110 중구,93574,93628,93673,93658,6,31110,중구
31140 남구,138537,138654,138903,139223,6,31140,남구
31170 동구,66313,66377,66393,66449,6,31170,동구
31200 북구,86287,86522,86602,86626,6,31200,북구
31710 울주군,98779,98941,99070,99393,6,31710,울주군
36 세종특별자치시,155990,156696,157270,157846,3,36,세종특별자치시
36110 세종시,155990,156696,157270,157846,6,36110,세종시
41 경기도,5861240,5871380,5880097,5890145,3,41,경기도
41110 수원시,520276,521628,522499,523201,6,41110,수원시
41111 장안구,118654,119118,119186,119244,6,41111,장안구
41113 권선구,159387,159954,160328,160482,6,41113,권선구
41115 팔달구,91372,91367,91305,91352,6,41115,팔달구
41117 영통구,150863,151189,151680,152123,6,41117,영통구
41130 성남시,410029,409933,409866,409840,6,41130,성남시
41131 수정구,114713,114801,114820,114773,6,41131,수정구
41133 중원구,100193,100005,99827,99729,6,41133,중원구
41135 분당구,195123,195127,195219,195338,6,41135,분당구
41150 의정부시,206658,207169,207416,207857,6,41150,의정부시
41170 안양시,226737,227077,227293,227666,6,41170,안양시
41171 만안구,102808,102791,102770,102661,6,41171,만안구
41173 동안구,123929,124286,124523,125005,6,41173,동안구
41190 부천시,346917,346926,347001,346910,6,41190,부천시
41210 광명시,119368,119232,119439,119621,6,41210,광명시
41220 평택시,263971,264816,265784,266929,6,41220,평택시
41222 송탄출장소,0,0,0,0,6,41222,송탄출장소
41224 안중출장소,0,0,0,0,6,41224,안중출장소
41250 동두천시,44393,44422,44436,44481,6,41250,동두천시
41270 안산시,292358,293106,293504,293652,6,41270,안산시
41271 상록구,156391,157047,157375,157463,6,41271,상록구
41273 단원구,135967,136059,136129,136189,6,41273,단원구
41280 고양시,458251,459192,460024,460568,6,41280,고양시
41281 덕양구,211826,212430,213177,213686,6,41281,덕양구
41285 일산동구,128615,129078,129264,129294,6,41285,일산동구
41287 일산서구,117810,117684,117583,117588,6,41287,일산서구
41290 과천시,28707,28920,29054,29103,6,41290,과천시
41310 구리시,80709,80867,80876,80870,6,41310,구리시
41360 남양주시,299932,300295,301189,302282,6,41360,남양주시
41362 풍양출장소,0,0,0,0,6,41362,풍양출장소
41370 오산시,102428,102556,102763,102890,6,41370,오산시
41390 시흥시,220983,221994,222458,223142,6,41390,시흥시
41410 군포시,113140,113280,113677,114027,6,41410,군포시
41430 의왕시,65745,65718,65634,65501,6,41430,의왕시
41450 하남시,139569,139854,139904,140012,6,41450,하남시
41460 용인시,430127,430634,430825,431345,6,41460,용인시
41461 처인구,115223,115334,115586,115873,6,41461,처인구
41463 기흥구,174199,174387,174238,174296,6,41463,기흥구
41465 수지구,140705,140913,141001,141176,6,41465,수지구
41480 파주시,213303,213810,214270,214626,6,41480,파주시
41500 이천시,101287,101499,101688,102101,6,41500,이천시
41550 안성시,89392,89626,89743,90014,6,41550,안성시
41570 김포시,201192,201184,201221,201352,6,41570,김포시
41590 화성시,375084,376287,377376,379119,6,41590,화성시
41592 화성시동부출장소,0,0,0,0,6,41592,화성시동부출장소
41594 화성시동탄출장소,0,0,0,0,6,41594,화성시동탄출장소
41610 광주시,168161,168466,168953,169362,6,41610,광주시
41630 양주시,102588,102620,102688,102838,6,41630,양주시
41650 포천시,73730,73688,73762,73823,6,41650,포천시
41670 여주시,53110,53170,53259,53322,6,41670,여주시
41800 연천군,22060,22139,22117,22109,6,41800,연천군
41820 가평군,31839,31896,31948,32005,6,41820,가평군
41830 양평군,59196,59376,59430,59577,6,41830,양평군
42 강원도,748626,750531,751554,752649,3,42,강원도
42110 춘천시,131133,131520,131864,132179,6,42110,춘천시
42130 원주시,165865,166291,166639,167123,6,42130,원주시
42150 강릉시,102954,103187,103259,103321,6,42150,강릉시
42170 동해시,42960,42988,42985,43014,6,42170,동해시
42190 태백시,20634,20617,20624,20599,6,42190,태백시
42210 속초시,40798,40848,40872,40929,6,42210,속초시
42230 삼척시,33397,33994,34083,34090,6,42230,삼척시
42720 홍천군,34283,34304,34283,34328,6,42720,홍천군
42730 횡성군,23598,23606,23702,23719,6,42730,횡성군
42750 영월군,21141,21245,21283,21308,6,42750,영월군
42760 평창군,21771,21793,21775,21827,6,42760,평창군
42770 정선군,19719,19705,19700,19710,6,42770,정선군
42780 철원군,20835,20809,20791,20778,6,42780,철원군
42790 화천군,12519,12510,12495,12481,6,42790,화천군
42800 양구군,10666,10667,10674,10671,6,42800,양구군
42810 인제군,16416,16440,16479,16485,6,42810,인제군
42820 고성군,15147,15166,15192,15218,6,42820,고성군
42830 양양군,14790,14841,14854,14869,6,42830,양양군
43 충청북도,763610,766005,767041,768171,3,43,충청북도
43110 청주시,388842,389667,390277,390956,6,43110,청주시
43111 상당구,85064,85208,85257,85287,6,43111,상당구
43112 서원구,89754,89905,90026,90182,6,43112,서원구
43113 흥덕구,124192,124483,124607,124933,6,43113,흥덕구
43114 청원구,89832,90071,90387,90554,6,43114,청원구
43130 충주시,99870,100080,100187,100320,6,43130,충주시
43150 제천시,64781,65754,65739,65758,6,43150,제천시
43720 보은군,17045,17055,17078,17077,6,43720,보은군
43730 옥천군,25304,25337,25414,25449,6,43730,옥천군
43740 영동군,23782,23816,23815,23820,6,43740,영동군
43745 증평군,18018,18105,18177,18242,6,43745,증평군
43750 진천군,41650,41762,41818,41875,6,43750,진천군
43760 괴산군,21464,21439,21431,21461,6,43760,괴산군
43770 음성군,47774,47888,47980,48080,6,43770,음성군
43800 단양군,15080,15102,15125,15133,6,43800,단양군
44 충청남도,1005290,1007776,1009254,1010866,3,44,충청남도
44130 천안시,298808,299485,300195,300798,6,44130,천안시
44131 동남구,117346,117555,117771,118181,6,44131,동남구
44133 서북구,181462,181930,182424,182617,6,44133,서북구
44150 공주시,51684,52111,52156,52182,6,44150,공주시
44180 보령시,49421,49528,49586,49635,6,44180,보령시
44200 아산시,147704,148330,148703,149080,6,44200,아산시
44210 서산시,81664,81737,81801,81921,6,44210,서산시
44230 논산시,58205,58244,58272,58265,6,44230,논산시
44250 계룡시,17298,17345,17396,17422,6,44250,계룡시
44270 당진시,79627,79779,79859,79987,6,44270,당진시
44710 금산군,25878,25910,25938,25971,6,44710,금산군
44760 부여군,33217,33185,33186,33213,6,44760,부여군
44770 서천군,26659,26707,26700,26711,6,44770,서천군
44790 청양군,16449,16626,16634,16623,6,44790,청양군
44800 홍성군,46793,46800,46818,46833,6,44800,홍성군
44810 예산군,38983,39002,38992,39120,6,44810,예산군
44825 태안군,32900,32987,33018,33105,6,44825,태안군
45 전라북도,850567,851558,852086,852829,3,45,전라북도
45110 전주시,293865,294245,294429,294607,6,45110,전주시
45111 완산구,152221,152435,152480,152536,6,45111,완산구
45113 덕진구,141644,141810,141949,142071,6,45113,덕진구
45118 전주시효자출장소,0,0,0,0,6,45118,전주시효자출장소
45130 군산시,122505,122594,122677,122683,6,45130,군산시
45140 익산시,129975,130220,130243,130352,6,45140,익산시
45145 익산시함열출장소,0,0,0,0,6,45145,익산시함열출장소
45180 정읍시,54410,54423,54391,54410,6,45180,정읍시
45190 남원시,39729,39743,39773,39772,6,45190,남원시
45210 김제시,42633,42701,42743,42835,6,45210,김제시
45710 완주군,44122,44189,44299,44397,6,45710,완주군
45720 진안군,13546,13593,13594,13597,6,45720,진안군
45730 무주군,12861,12911,12922,12954,6,45730,무주군
45740 장수군,11591,11603,11602,11614,6,45740,장수군
45750 임실군,14911,14921,14970,15048,6,45750,임실군
45770 순창군,13980,13986,14015,14058,6,45770,순창군
45790 고창군,28798,28767,28731,28771,6,45790,고창군
45800 부안군,27641,27662,27697,27731,6,45800,부안군
46 전라남도,905202,905818,906664,907606,3,46,전라남도
46110 목포시,103582,103550,103595,103637,6,46110,목포시
46130 여수시,128498,128514,128511,128595,6,46130,여수시
46150 순천시,124198,124544,124782,125030,6,46150,순천시
46170 나주시,59526,59492,59518,59563,6,46170,나주시
46230 광양시,67626,67667,67754,67916,6,46230,광양시
46710 담양군,24828,24849,24868,24905,6,46710,담양군
46720 곡성군,15519,15544,15587,15604,6,46720,곡성군
46730 구례군,13465,13477,13517,13503,6,46730,구례군
46770 고흥군,35420,35465,35498,35545,6,46770,고흥군
46780 보성군,22501,22482,22508,22498,6,46780,보성군
46790 화순군,32147,32164,32189,32250,6,46790,화순군
46800 장흥군,20063,20024,20020,20013,6,46800,장흥군
46810 강진군,18560,18540,18557,18565,6,46810,강진군
46820 해남군,35245,35260,35237,35202,6,46820,해남군
46830 영암군,28262,28316,28422,28516,6,46830,영암군
46840 무안군,42839,42890,42957,43050,6,46840,무안군
46860 함평군,17945,18033,18019,18018,6,46860,함평군
46870 영광군,27236,27292,27333,27411,6,46870,영광군
46880 장성군,23244,23216,23251,23239,6,46880,장성군
46890 완도군,25985,25957,25966,25953,6,46890,완도군
46900 진도군,16690,16674,16687,16682,6,46900,진도군
46910 신안군,21823,21868,21888,21911,6,46910,신안군
47 경상북도,1279337,1281587,1282737,1284046,3,47,경상북도
47110 포항시,232573,232609,232602,232593,6,47110,포항시
47111 남구,109597,109598,109611,109668,6,47111,남구
47113 북구,122976,123011,122991,122925,6,47113,북구
47130 경주시,123365,123578,123823,123933,6,47130,경주시
47150 김천시,68494,68789,68900,68984,6,47150,김천시
47170 안동시,77681,77742,77836,77914,6,47170,안동시
47190 구미시,183038,183121,183228,183527,6,47190,구미시
47210 영주시,50387,50450,50487,50522,6,47210,영주시
47230 영천시,53890,54090,54133,54173,6,47230,영천시
47250 상주시,49212,49330,49385,49392,6,47250,상주시
47280 문경시,37102,37666,37702,37769,6,47280,문경시
47290 경산시,125244,125450,125549,125802,6,47290,경산시
47720 군위군,13344,13457,13526,13575,6,47720,군위군
47730 의성군,28846,28930,28976,29008,6,47730,의성군
47750 청송군,14051,14085,14110,14106,6,47750,청송군
47760 영양군,9052,9074,9111,9127,6,47760,영양군
47770 영덕군,19860,19880,19872,19848,6,47770,영덕군
47820 청도군,23324,23330,23331,23329,6,47820,청도군
47830 고령군,16611,16611,16606,16596,6,47830,고령군
47840 성주군,23721,23757,23787,23831,6,47840,성주군
47850 칠곡군,54066,54130,54167,54328,6,47850,칠곡군
47900 예천군,27828,27808,27868,27872,6,47900,예천군
47920 봉화군,16864,16868,16908,16922,6,47920,봉화군
47930 울진군,25453,25457,25438,25480,6,47930,울진군
47940 울릉군,5331,5375,5392,5415,6,47940,울릉군
48 경상남도,1508852,1510929,1512847,1514453,3,48,경상남도
48120 창원시,453157,454034,455079,455747,6,48120,창원시
48121 의창구,95941,96112,96283,96406,6,48121,의창구
48123 성산구,105305,105528,106050,106275,6,48123,성산구
48125 마산합포구,84392,84637,84795,84910,6,48125,마산합포구
48127 마산회원구,82420,82500,82611,82666,6,48127,마산회원구
48129 진해구,85099,85257,85340,85490,6,48129,진해구
48170 진주시,157623,157878,158186,158477,6,48170,진주시
48220 통영시,59747,59829,59782,59782,6,48220,통영시
48240 사천시,54039,54086,54125,54176,6,48240,사천시
48245 사천남양출장소,0,0,0,0,6,48245,사천남양출장소
48250 김해시,226665,226996,227366,227699,6,48250,김해시
48252 장유출장소,0,0,0,0,6,48252,장유출장소
48270 밀양시,53171,53251,53260,53306,6,48270,밀양시
48310 거제시,103628,103602,103596,103590,6,48310,거제시
48330 양산시,154135,154366,154464,154571,6,48330,양산시
48332 양산시웅상출장소,0,0,0,0,6,48332,양산시웅상출장소
48720 의령군,15064,15092,15125,15130,6,48720,의령군
48730 함안군,30980,30984,30965,30960,6,48730,함안군
48740 창녕군,32568,32537,32542,32575,6,48740,창녕군
48820 고성군,26250,26249,26266,26261,6,48820,고성군
48840 남해군,22788,22866,22890,22918,6,48840,남해군
48850 하동군,23778,23738,23739,23751,6,48850,하동군
48860 산청군,19581,19584,19594,19627,6,48860,산청군
48870 함양군,20876,20902,20955,20975,6,48870,함양군
48880 거창군,30573,30716,30704,30697,6,48880,거창군
48890 합천군,24229,24219,24209,24211,6,48890,합천군
50 제주특별자치도,308530,308988,309322,309822,3,50,제주특별자치도
50110 제주시,220558,220899,221135,221471,6,50110,제주시
50130 서귀포시,87972,88089,88187,88351,6,50130,서귀포시
