행정구역(시군구)별,202202,202203,202204,202205
종로구,"73,763","73,766","73,773","73,822"
중구,"63,644","63,767","63,834","63,880"
용산구,"111,134","111,207","111,293","111,508"
성동구,"134,286","134,533","134,437","134,357"
광진구,"168,975","169,483","169,638","169,769"
동대문구,"169,211","169,695","169,650","169,815"
중랑구,"187,004","187,693","187,953","188,134"
성북구,"196,281","197,296","197,566","197,884"
강북구,"144,658","144,725","144,709","144,866"
도봉구,"138,748","138,836","138,879","138,951"
노원구,"218,249","219,065","219,011","218,955"
은평구,"215,001","215,178","215,600","216,169"
서대문구,"144,717","145,044","145,246","145,397"
마포구,"180,457","180,702","180,696","180,978"
양천구,"181,603","181,765","181,921","181,921"
강서구,"272,216","272,572","273,025","273,756"
구로구,"181,612","181,916","181,966","182,113"
금천구,"118,271","118,697","118,977","119,315"
영등포구,"187,834","188,193","188,377","188,506"
동작구,"185,688","186,419","186,696","186,948"
관악구,"278,497","279,353","279,822","280,657"
서초구,"169,979","169,895","169,740","169,642"
강남구,"234,634","234,612","234,607","234,833"
송파구,"284,218","285,106","285,532","285,939"
강동구,"201,906","201,926","202,158","202,489"
중구,"24,129","24,218","24,269","24,303"
서구,"52,900","52,895","52,822","52,852"
동구,"46,829","46,938","46,970","47,024"
영도구,"54,560","54,518","54,478","54,650"
부산진구,"173,496","173,573","173,947","174,306"
동래구,"118,748","119,112","119,227","119,446"
남구,"117,815","118,153","118,406","118,544"
북구,"123,263","123,286","123,330","123,469"
해운대구,"172,279","172,227","172,217","172,126"
사하구,"140,385","140,594","140,807","140,991"
금정구,"107,785","107,916","107,856","107,900"
강서구,"61,929","62,135","62,285","62,530"
연제구,"94,026","94,091","94,123","94,182"
수영구,"86,261","86,445","86,584","86,829"
사상구,"98,603","98,651","98,618","98,702"
기장군,"76,959","77,015","77,093","77,472"
중구,"38,485","38,989","39,913","40,289"
동구,"159,020","159,077","159,221","159,446"
서구,"82,132","82,008","81,771","81,656"
남구,"76,102","76,375","76,195","76,179"
북구,"191,571","193,063","193,046","193,185"
수성구,"171,549","171,789","171,998","172,201"
달서구,"235,076","235,374","235,134","234,979"
달성군,"111,542","111,882","112,133","112,277"
중구,"71,696","72,111","72,548","72,990"
중구영종출장소, - , - , - , - 
중구용유출장소, - , - , - , - 
동구,"28,448","28,254","27,989","27,783"
미추홀구,"194,065","194,357","194,542","194,998"
연수구,"155,844","156,689","156,787","156,685"
남동구,"228,723","228,854","228,876","228,517"
부평구,"213,598","213,637","213,620","215,100"
계양구,"128,063","128,073","128,079","128,214"
서구,"235,870","237,705","239,146","239,984"
서구검단출장소, - , - , - , - 
강화군,"34,825","34,881","34,952","35,058"
옹진군,"12,095","12,164","12,238","12,259"
동구,"52,514","52,484","52,481","52,540"
서구,"132,949","133,049","133,103","133,119"
남구,"95,954","95,963","96,146","96,486"
북구,"196,446","196,919","196,995","197,158"
광산구,"169,556","169,837","169,928","170,151"
동구,"107,803","107,833","107,663","108,142"
중구,"107,714","108,026","108,236","108,179"
서구,"214,326","214,721","214,965","215,087"
유성구,"156,347","156,792","157,164","157,541"
대덕구,"80,453","80,562","80,571","80,640"
중구,"93,574","93,628","93,673","93,658"
남구,"138,537","138,654","138,903","139,223"
동구,"66,313","66,377","66,393","66,449"
북구,"86,287","86,522","86,602","86,626"
울주군,"98,779","98,941","99,070","99,393"
세종시,"155,990","156,696","157,270","157,846"
수원시,"520,276","521,628","522,499","523,201"
장안구,"118,654","119,118","119,186","119,244"
권선구,"159,387","159,954","160,328","160,482"
팔달구,"91,372","91,367","91,305","91,352"
영통구,"150,863","151,189","151,680","152,123"
성남시,"410,029","409,933","409,866","409,840"
수정구,"114,713","114,801","114,820","114,773"
중원구,"100,193","100,005","99,827","99,729"
분당구,"195,123","195,127","195,219","195,338"
의정부시,"206,658","207,169","207,416","207,857"
안양시,"226,737","227,077","227,293","227,666"
만안구,"102,808","102,791","102,770","102,661"
동안구,"123,929","124,286","124,523","125,005"
부천시,"346,917","346,926","347,001","346,910"
광명시,"119,368","119,232","119,439","119,621"
평택시,"263,971","264,816","265,784","266,929"
송탄출장소, - , - , - , - 
안중출장소, - , - , - , - 
동두천시,"44,393","44,422","44,436","44,481"
안산시,"292,358","293,106","293,504","293,652"
상록구,"156,391","157,047","157,375","157,463"
단원구,"135,967","136,059","136,129","136,189"
고양시,"458,251","459,192","460,024","460,568"
덕양구,"211,826","212,430","213,177","213,686"
일산동구,"128,615","129,078","129,264","129,294"
일산서구,"117,810","117,684","117,583","117,588"
과천시,"28,707","28,920","29,054","29,103"
구리시,"80,709","80,867","80,876","80,870"
남양주시,"299,932","300,295","301,189","302,282"
풍양출장소, - , - , - , - 
오산시,"102,428","102,556","102,763","102,890"
시흥시,"220,983","221,994","222,458","223,142"
군포시,"113,140","113,280","113,677","114,027"
의왕시,"65,745","65,718","65,634","65,501"
하남시,"139,569","139,854","139,904","140,012"
용인시,"430,127","430,634","430,825","431,345"
처인구,"115,223","115,334","115,586","115,873"
기흥구,"174,199","174,387","174,238","174,296"
수지구,"140,705","140,913","141,001","141,176"
파주시,"213,303","213,810","214,270","214,626"
이천시,"101,287","101,499","101,688","102,101"
안성시,"89,392","89,626","89,743","90,014"
김포시,"201,192","201,184","201,221","201,352"
화성시,"375,084","376,287","377,376","379,119"
화성시동부출장소, - , - , - , - 
화성시동탄출장소, - , - , - , - 
광주시,"168,161","168,466","168,953","169,362"
양주시,"102,588","102,620","102,688","102,838"
포천시,"73,730","73,688","73,762","73,823"
여주시,"53,110","53,170","53,259","53,322"
연천군,"22,060","22,139","22,117","22,109"
가평군,"31,839","31,896","31,948","32,005"
양평군,"59,196","59,376","59,430","59,577"
춘천시,"131,133","131,520","131,864","132,179"
원주시,"165,865","166,291","166,639","167,123"
강릉시,"102,954","103,187","103,259","103,321"
동해시,"42,960","42,988","42,985","43,014"
태백시,"20,634","20,617","20,624","20,599"
속초시,"40,798","40,848","40,872","40,929"
삼척시,"33,397","33,994","34,083","34,090"
홍천군,"34,283","34,304","34,283","34,328"
횡성군,"23,598","23,606","23,702","23,719"
영월군,"21,141","21,245","21,283","21,308"
평창군,"21,771","21,793","21,775","21,827"
정선군,"19,719","19,705","19,700","19,710"
철원군,"20,835","20,809","20,791","20,778"
화천군,"12,519","12,510","12,495","12,481"
양구군,"10,666","10,667","10,674","10,671"
인제군,"16,416","16,440","16,479","16,485"
고성군,"15,147","15,166","15,192","15,218"
양양군,"14,790","14,841","14,854","14,869"
청주시,"388,842","389,667","390,277","390,956"
상당구,"85,064","85,208","85,257","85,287"
서원구,"89,754","89,905","90,026","90,182"
흥덕구,"124,192","124,483","124,607","124,933"
청원구,"89,832","90,071","90,387","90,554"
충주시,"99,870","100,080","100,187","100,320"
제천시,"64,781","65,754","65,739","65,758"
보은군,"17,045","17,055","17,078","17,077"
옥천군,"25,304","25,337","25,414","25,449"
영동군,"23,782","23,816","23,815","23,820"
증평군,"18,018","18,105","18,177","18,242"
진천군,"41,650","41,762","41,818","41,875"
괴산군,"21,464","21,439","21,431","21,461"
음성군,"47,774","47,888","47,980","48,080"
단양군,"15,080","15,102","15,125","15,133"
천안시,"298,808","299,485","300,195","300,798"
동남구,"117,346","117,555","117,771","118,181"
서북구,"181,462","181,930","182,424","182,617"
공주시,"51,684","52,111","52,156","52,182"
보령시,"49,421","49,528","49,586","49,635"
아산시,"147,704","148,330","148,703","149,080"
서산시,"81,664","81,737","81,801","81,921"
논산시,"58,205","58,244","58,272","58,265"
계룡시,"17,298","17,345","17,396","17,422"
당진시,"79,627","79,779","79,859","79,987"
금산군,"25,878","25,910","25,938","25,971"
부여군,"33,217","33,185","33,186","33,213"
서천군,"26,659","26,707","26,700","26,711"
청양군,"16,449","16,626","16,634","16,623"
홍성군,"46,793","46,800","46,818","46,833"
예산군,"38,983","39,002","38,992","39,120"
태안군,"32,900","32,987","33,018","33,105"
전주시,"293,865","294,245","294,429","294,607"
완산구,"152,221","152,435","152,480","152,536"
덕진구,"141,644","141,810","141,949","142,071"
전주시효자출장소, - , - , - , - 
군산시,"122,505","122,594","122,677","122,683"
익산시,"129,975","130,220","130,243","130,352"
익산시함열출장소, - , - , - , - 
정읍시,"54,410","54,423","54,391","54,410"
남원시,"39,729","39,743","39,773","39,772"
김제시,"42,633","42,701","42,743","42,835"
완주군,"44,122","44,189","44,299","44,397"
진안군,"13,546","13,593","13,594","13,597"
무주군,"12,861","12,911","12,922","12,954"
장수군,"11,591","11,603","11,602","11,614"
임실군,"14,911","14,921","14,970","15,048"
순창군,"13,980","13,986","14,015","14,058"
고창군,"28,798","28,767","28,731","28,771"
부안군,"27,641","27,662","27,697","27,731"
목포시,"103,582","103,550","103,595","103,637"
여수시,"128,498","128,514","128,511","128,595"
순천시,"124,198","124,544","124,782","125,030"
나주시,"59,526","59,492","59,518","59,563"
광양시,"67,626","67,667","67,754","67,916"
담양군,"24,828","24,849","24,868","24,905"
곡성군,"15,519","15,544","15,587","15,604"
구례군,"13,465","13,477","13,517","13,503"
고흥군,"35,420","35,465","35,498","35,545"
보성군,"22,501","22,482","22,508","22,498"
화순군,"32,147","32,164","32,189","32,250"
장흥군,"20,063","20,024","20,020","20,013"
강진군,"18,560","18,540","18,557","18,565"
해남군,"35,245","35,260","35,237","35,202"
영암군,"28,262","28,316","28,422","28,516"
무안군,"42,839","42,890","42,957","43,050"
함평군,"17,945","18,033","18,019","18,018"
영광군,"27,236","27,292","27,333","27,411"
장성군,"23,244","23,216","23,251","23,239"
완도군,"25,985","25,957","25,966","25,953"
진도군,"16,690","16,674","16,687","16,682"
신안군,"21,823","21,868","21,888","21,911"
포항시,"232,573","232,609","232,602","232,593"
남구,"109,597","109,598","109,611","109,668"
북구,"122,976","123,011","122,991","122,925"
경주시,"123,365","123,578","123,823","123,933"
김천시,"68,494","68,789","68,900","68,984"
안동시,"77,681","77,742","77,836","77,914"
구미시,"183,038","183,121","183,228","183,527"
영주시,"50,387","50,450","50,487","50,522"
영천시,"53,890","54,090","54,133","54,173"
상주시,"49,212","49,330","49,385","49,392"
문경시,"37,102","37,666","37,702","37,769"
경산시,"125,244","125,450","125,549","125,802"
군위군,"13,344","13,457","13,526","13,575"
의성군,"28,846","28,930","28,976","29,008"
청송군,"14,051","14,085","14,110","14,106"
영양군,"9,052","9,074","9,111","9,127"
영덕군,"19,860","19,880","19,872","19,848"
청도군,"23,324","23,330","23,331","23,329"
고령군,"16,611","16,611","16,606","16,596"
성주군,"23,721","23,757","23,787","23,831"
칠곡군,"54,066","54,130","54,167","54,328"
예천군,"27,828","27,808","27,868","27,872"
봉화군,"16,864","16,868","16,908","16,922"
울진군,"25,453","25,457","25,438","25,480"
울릉군,"5,331","5,375","5,392","5,415"
창원시,"453,157","454,034","455,079","455,747"
의창구,"95,941","96,112","96,283","96,406"
성산구,"105,305","105,528","106,050","106,275"
마산합포구,"84,392","84,637","84,795","84,910"
마산회원구,"82,420","82,500","82,611","82,666"
진해구,"85,099","85,257","85,340","85,490"
진주시,"157,623","157,878","158,186","158,477"
통영시,"59,747","59,829","59,782","59,782"
사천시,"54,039","54,086","54,125","54,176"
사천남양출장소, - , - , - , - 
김해시,"226,665","226,996","227,366","227,699"
장유출장소, - , - , - , - 
밀양시,"53,171","53,251","53,260","53,306"
거제시,"103,628","103,602","103,596","103,590"
양산시,"154,135","154,366","154,464","154,571"
양산시웅상출장소, - , - , - , - 
의령군,"15,064","15,092","15,125","15,130"
함안군,"30,980","30,984","30,965","30,960"
창녕군,"32,568","32,537","32,542","32,575"
고성군,"26,250","26,249","26,266","26,261"
남해군,"22,788","22,866","22,890","22,918"
하동군,"23,778","23,738","23,739","23,751"
산청군,"19,581","19,584","19,594","19,627"
함양군,"20,876","20,902","20,955","20,975"
거창군,"30,573","30,716","30,704","30,697"
합천군,"24,229","24,219","24,209","24,211"
제주시,"220,558","220,899","221,135","221,471"
서귀포시,"87,972","88,089","88,187","88,351"
